User-agent: *
Disallow: /sitecore
Disallow: /Sitecore
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/

Sitemap: https://www.bwt.com/sitemap.xml
Sitemap: https://www.bwt.com/en/shop/sitemap.xml
Sitemap: https://www.bwt.com/de-de/sitemap.xml
Sitemap: https://www.bwt.com/de-de/shop/sitemap.xml
Sitemap: https://www.bwt.com/de-at/sitemap.xml
Sitemap: https://www.bwt.com/de-at/shop/sitemap.xml
Sitemap: https://www.bwt.com/de-ch/sitemap_de-CH.xml
Sitemap: https://www.bwt.com/fr-ch/sitemap_fr-CH.xml
Sitemap: https://www.bwt.com/fr-be/sitemap.xml
Sitemap: https://www.bwt.com/cs-cz/sitemap.xml
Sitemap: https://www.bwt.com/da-dk/sitemap.xml
Sitemap: https://www.bwt.com/sv-se/sitemap.xml
Sitemap: https://www.bwt.com/fi-fi/sitemap.xml
Sitemap: https://www.bwt.com/es-es/sitemap.xml
Sitemap: https://www.bwt.com/fr-fr/sitemap.xml
Sitemap: https://www.bwt.com/en-gb/sitemap.xml
Sitemap: https://www.bwt.com/hu-hu/sitemap.xml
Sitemap: https://www.bwt.com/it-it/sitemap.xml
Sitemap: https://www.bwt.com/nl-nl/sitemap.xml
Sitemap: https://www.bwt.com/no-no/sitemap.xml
Sitemap: https://www.bwt.com/pl-pl/sitemap.xml
Sitemap: https://www.bwt.com/uk-ua/sitemap.xml
