User-agent: *
Allow: /

Disallow: *.sdt-modal*
Disallow: /private-area/

Disallow: /it/de/
Disallow: /it/en/
Disallow: /it/pl/
Disallow: /it/nl/
Disallow: /it/cs/
Disallow: /it/fr/
Disallow: /de/en/
Disallow: /de/it/
Disallow: /de/pl/
Disallow: /de/nl/
Disallow: /de/cs/
Disallow: /de/fr/
Disallow: /en/it/
Disallow: /en/de/
Disallow: /en/pl/
Disallow: /en/nl/
Disallow: /en/cs/
Disallow: /en/fr/
Disallow: /pl/it/
Disallow: /pl/de/
Disallow: /pl/en/
Disallow: /pl/nl/
Disallow: /pl/cs/
Disallow: /pl/fr/
Disallow: /nl/it/
Disallow: /nl/de/
Disallow: /nl/en/
Disallow: /nl/pl/
Disallow: /nl/cs/
Disallow: /nl/fr/
Disallow: /cs/it/
Disallow: /cs/de/
Disallow: /cs/en/
Disallow: /cs/pl/
Disallow: /cs/nl/
Disallow: /cs/fr/
Disallow: /fr/it/
Disallow: /fr/de/
Disallow: /fr/en/
Disallow: /fr/nl/
Disallow: /fr/cz/
Disallow: /fr/pl/

Sitemap: https://www.suedtirol.info/de/de.sitemap_index.xml
Sitemap: https://www.suedtirol.info/it/it.sitemap_index.xml
Sitemap: https://www.suedtirol.info/en/en.sitemap_index.xml
Sitemap: https://www.suedtirol.info/nl/nl.sitemap_index.xml
Sitemap: https://www.suedtirol.info/pl/pl.sitemap_index.xml
Sitemap: https://www.suedtirol.info/cs/cz.sitemap_index.xml
Sitemap: https://www.suedtirol.info/fr/fr.sitemap_index.xml
Sitemap: https://www.suedtirol.info/content/dam/idm/assets.assets-index.xml
