User-agent: *
Allow: /
disallow: /ibe/cfi/de/myCondor/secure/
disallow: /ibe/cfi/de/coupon/secure/
disallow: /ibe/cfi/de/offerService/secure/
disallow: /ibe/cfi/es/offerService/secure/
disallow: /ibe/cfi/eu/offerService/secure/
disallow: /ibe/cfi/de/cpd/secure/
disallow: /ibe/cfi/es/cpd/secure/
disallow: /ibe/cfi/eu/cpd/secure/
disallow: /ibe/cfi/us/cpd/secure/
disallow: /ibe/cfi/fr/cpd/secure/
disallow: /ibe/cfi/it/cpd/secure/
disallow: /ibe/cfi/pl/cpd/secure/
disallow: /ibe/cfi/pt/cpd/secure/
disallow: /ibe/cfi/ch/cpd/secure/
disallow: /tcf/de/
disallow: /ibe/cfi/de/ssr/secure/
disallow: /ibe/cfi/eu/ssr/secure/
disallow: /ibe/cfi/es/ssr/secure/
disallow: /ibe/cfi/us/ssr/secure/
disallow: /de/fileadmin/counter/
disallow: /es/fileadmin/counter/
disallow: /eu/fileadmin/counter/
disallow: /us/fileadmin/counter/
disallow: /fr/fileadmin/counter/
disallow: /it/fileadmin/counter/
disallow: /pl/fileadmin/counter/
disallow: /pt/fileadmin/counter/
disallow: /ch/fileadmin/counter/
disallow: /de/cfi_de_*
disallow: /eu/cfi_eu_*
disallow: /es/cfi_es_*
disallow: /fr/cfi_fr_*
disallow: /it/cfi_it_*
disallow: /pl/cfi_pl_*
disallow: /pt/cfi_pt_*
disallow: /us/cfi_us_*
disallow: /nl/cfi_nl_*
disallow: /dk/cfi_dk_*
disallow: /ch/cfi_ch_*
disallow: /oci/*
disallow: /de-ch*
disallow: /de-de*
disallow: /fr-*/vols-pour*
disallow: /fr-*/vols-de*
disallow: /fr-*/vols-au*
disallow: /es-*/vuelos-a*
disallow: /es-*/vuelos-desde*
disallow: /nl-*/vluchten-naar*
disallow: /nl-*/vluchten-*-naar*
disallow: /nl-*/vluchten-vanaf*
allow: /fr-*/vols
allow: /es-*/vuelos
allow: /nl-*/vluchten

Sitemap: https://www.condor.com/sitemap.xml
