User-agent: *
Allow: /

Sitemap: https://www.zespri.eu/global-sitemap.xml
Sitemap: https://www.zespri.eu/images_sitemap.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-befr.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-benl.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-de.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-en.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-es.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-fr.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-gr.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-it.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-lufr.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-nl.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-no.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap-se.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap_hcp_es.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap_hcp_fr.xml
Sitemap: https://www.zespri.eu/sitemaps/sitemap_hcp_nl.xml
