User-Agent: *
Allow: /
Disallow: /en-us/testseiten/*
Disallow: /en-us/entwicklung/*
Disallow: /en-us/navigation/*
Disallow: /en-us/product-categories/*
Disallow: /en-us/affiliate-links/*
Disallow: /en-us/product-list/*
Disallow: /en-us/global/*
Disallow: /en-gb/testseiten/*
Disallow: /en-gb/entwicklung/*
Disallow: /en-gb/navigation/*
Disallow: /en-gb/product-categories/*
Disallow: /en-gb/affiliate-links/*
Disallow: /en-gb/product-list/*
Disallow: /en-gb/global/*
Disallow: /de/testseiten/*
Disallow: /de/entwicklung/*
Disallow: /de/navigation/*
Disallow: /de/product-categories/*
Disallow: /de/affiliate-links/*
Disallow: /de/product-list/*
Disallow: /de/global/*
Disallow: /de-at/testseiten/*
Disallow: /de-at/entwicklung/*
Disallow: /de-at/navigation/*
Disallow: /de-at/product-categories/*
Disallow: /de-at/affiliate-links/*
Disallow: /de-at/product-list/*
Disallow: /de-at/global/*
Disallow: /it/testseiten/*
Disallow: /it/entwicklung/*
Disallow: /it/navigation/*
Disallow: /it/product-categories/*
Disallow: /it/affiliate-links/*
Disallow: /it/product-list/*
Disallow: /it/global/*
Disallow: /en/testseiten/*
Disallow: /en/entwicklung/*
Disallow: /en/navigation/*
Disallow: /en/product-categories/*
Disallow: /en/affiliate-links/*
Disallow: /en/product-list/*
Disallow: /en/global/*

Sitemap: https://www.bahlsen.com/sitemap.xml
