User-agent: *
Disallow: */embed
Disallow: */configurator
Disallow: */cart
Disallow: */suche
Disallow: */search
Disallow: */retailer
Disallow: */256594
Sitemap: https://www.markilux.com/de-de/sitemap.xml
Sitemap: https://www.markilux.com/de-ch/sitemap.xml
Sitemap: https://www.markilux.com/dk-dk/sitemap.xml
Sitemap: https://www.markilux.com/en-au/sitemap.xml
Sitemap: https://www.markilux.com/en-ch/sitemap.xml
Sitemap: https://www.markilux.com/en-de/sitemap.xml
Sitemap: https://www.markilux.com/en-gb/sitemap.xml
Sitemap: https://www.markilux.com/en-us/sitemap.xml
Sitemap: https://www.markilux.com/es-es/sitemap.xml
Sitemap: https://www.markilux.com/fr-be/sitemap.xml
Sitemap: https://www.markilux.com/fr-ch/sitemap.xml
Sitemap: https://www.markilux.com/fr-fr/sitemap.xml
Sitemap: https://www.markilux.com/it-ch/sitemap.xml
Sitemap: https://www.markilux.com/it-it/sitemap.xml
Sitemap: https://www.markilux.com/nl-be/sitemap.xml
Sitemap: https://www.markilux.com/nl-nl/sitemap.xml
Sitemap: https://www.markilux.com/pt-pt/sitemap.xml
Sitemap: https://www.markilux.com/de-at/sitemap.xml
Sitemap: https://www.markilux.com/se-se/sitemap.xml
Sitemap: https://www.markilux.com/en-za/sitemap.xml
