# Crawlers Setup
User-agent: *


# Parameters Category

Disallow: /web-shop/?prefn1
Disallow: /*prefn2
Disallow: /*volume&pref
Disallow: /*pmax
Disallow: /*pmin
Disallow: /*+
Disallow: /*|



Allow: / 

Sitemap: https://www.playmobil.com/de-de/sitemap_index.xml
Sitemap: https://www.playmobil.com/de-at/sitemap_index.xml
Sitemap: https://www.playmobil.com/nl-be/sitemap_index.xml
Sitemap: https://www.playmobil.com/fr-be/sitemap_index.xml
Sitemap: https://www.playmobil.com/de-ch/sitemap_index.xml
Sitemap: https://www.playmobil.com/fr-ch/sitemap_index.xml
Sitemap: https://www.playmobil.com/da-dk/sitemap_index.xml
Sitemap: https://www.playmobil.com/es-es/sitemap_index.xml
Sitemap: https://www.playmobil.com/fr-fr/sitemap_index.xml
Sitemap: https://www.playmobil.com/el-gr/sitemap_index.xml
Sitemap: https://www.playmobil.com/hu-hu/sitemap_index.xml
Sitemap: https://www.playmobil.com/it-it/sitemap_index.xml
Sitemap: https://www.playmobil.com/nl-nl/sitemap_index.xml
Sitemap: https://www.playmobil.com/pl-pl/sitemap_index.xml
Sitemap: https://www.playmobil.com/pt-pt/sitemap_index.xml
Sitemap: https://www.playmobil.com/sv-se/sitemap_index.xml
Sitemap: https://www.playmobil.com/en-ca/sitemap_index.xml
Sitemap: https://www.playmobil.com/fr-ca/sitemap_index.xml
Sitemap: https://www.playmobil.com/es-mx/sitemap_index.xml
Sitemap: https://www.playmobil.com/en-us/sitemap_index.xml
Sitemap: https://www.playmobil.com/en-gb/sitemap_index.xml
