# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow:

Sitemap: https://www.business-on.de/sitemap_index.xml
Sitemap: https://www.business-on.de/hamburg/sitemap_index.xml
Sitemap: https://www.business-on.de/bergischesland/sitemap_index.xml
Sitemap: https://www.business-on.de/duesseldorf/sitemap_index.xml
Sitemap: https://www.business-on.de/owl/sitemap_index.xml
Sitemap: https://www.business-on.de/ruhr/sitemap_index.xml
Sitemap: https://www.business-on.de/stuttgart/sitemap_index.xml
Sitemap: https://www.business-on.de/suedwestfalen/sitemap_index.xml
Sitemap: https://www.business-on.de/koeln-bonn/sitemap_index.xml
# ---------------------------
# END YOAST BLOCK
