########################################################
#
#    hankooktire.com Robots File
#    Last Updated on September 11, 2024
#
########################################################

User-agent: *
Allow: /

Sitemap: https://www.hankooktire.com/global/ko/sitemap.xml
Sitemap: https://www.hankooktire.com/global/en/sitemap.xml
Sitemap: https://www.hankooktire.com/us/en/sitemap.xml
Sitemap: https://www.hankooktire.com/kr/ko/sitemap.xml
Sitemap: https://www.hankooktire.com/de/de/sitemap.xml
Sitemap: https://www.hankooktire.com/uk/en/sitemap.xml
Sitemap: https://www.hankooktire.com/es/es/sitemap.xml
Sitemap: https://www.hankooktire.com/it/it/sitemap.xml
Sitemap: https://www.hankooktire.com/fr/fr/sitemap.xml
Sitemap: https://www.hankooktire.com/ru/ru/sitemap.xml
Sitemap: https://www.hankooktire.com/se/sv/sitemap.xml
Sitemap: https://www.hankooktire.com/nl/nl/sitemap.xml
Sitemap: https://www.hankooktire.com/pl/pl/sitemap.xml
Sitemap: https://www.hankooktire.com/tr/tr/sitemap.xml
Sitemap: https://www.hankooktire.com/cz/cs/sitemap.xml
Sitemap: https://www.hankooktire.com/hu/hu/sitemap.xml
Sitemap: https://www.hankooktire.com/id/id/sitemap.xml
Sitemap: https://www.hankooktire.com/cn/zh/sitemap.xml
Sitemap: https://www.hankooktire.com/mx/es/sitemap.xml
Sitemap: https://www.hankooktire.com/au/en/sitemap.xml
Sitemap: https://www.hankooktire.com/ca/en/sitemap.xml
Sitemap: https://www.hankooktire.com/ca/fr/sitemap.xml
Sitemap: https://www.hankooktire.com/cl/es/sitemap.xml
Sitemap: https://www.hankooktire.com/co/es/sitemap.xml
Sitemap: https://www.hankooktire.com/br/pt/sitemap.xml
Sitemap: https://www.hankooktire.com/mea/ar/sitemap.xml
Sitemap: https://www.hankooktire.com/mea/en/sitemap.xml
Sitemap: https://www.hankooktire.com/my/en/sitemap.xml
Sitemap: https://www.hankooktire.com/jp/ja/sitemap.xml
Sitemap: https://www.hankooktire.com/th/th/sitemap.xml
Sitemap: https://www.hankooktire.com/ro/ro/sitemap.xml
Sitemap: https://www.hankooktire.com/vn/vi/sitemap.xml
Sitemap: https://www.hankooktire.com/cac/es/sitemap.xml
Sitemap: https://www.hankooktire.com/tw/zh/sitemap.xml
