User-agent: *
Crawl-delay: 5
Disallow: */search?q=*
Disallow: */search/*
Disallow: */?prefn1*
Disallow: */?tiles*
Disallow: */?cgid*
Disallow: */Store-Show?sid*
Disallow: */cart/
Disallow: */checkoutlogin
Disallow: */checkoutflow
Disallow: */checkout/
Disallow: */search/?cgid=CAL_Women_Tights-and-Stockings_Shop-by-Type_Basic-Tights
Disallow: */Search-ShowAjax*
Disallow: */wishlist*
Disallow: */contactform*
Disallow: */unsubscribe*
Disallow: */refund*
Disallow: */orderdetails*
Disallow: */returndetails*
Disallow: */newsletter* 
Sitemap: https://www.calzedonia.com/sitemap_index.xml
Sitemap: https://www.calzedonia.com/cy/sitemap_index.xml
Sitemap: https://www.calzedonia.com/ee/sitemap_index.xml
Sitemap: https://www.calzedonia.com/ie/sitemap_index.xml
Sitemap: https://www.calzedonia.com/lv/sitemap_index.xml
Sitemap: https://www.calzedonia.com/lt/sitemap_index.xml
Sitemap: https://www.calzedonia.com/nl/sitemap_index.xml
Sitemap: https://www.calzedonia.com/ro/en/sitemap_index.xml
Sitemap: https://www.calzedonia.com/si/sitemap_index.xml
Sitemap: https://www.calzedonia.com/uk/sitemap_index.xml
Sitemap: https://www.calzedonia.com/lu/sitemap_index.xml
Sitemap: https://www.calzedonia.com/gr/sitemap_index.xml
Sitemap: https://www.calzedonia.com/it/sitemap_index.xml
Sitemap: https://www.calzedonia.com/ro/sitemap_index.xml
